The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
`GPT2SdpaAttention` is used but `torch.nn.functional.scaled_dot_product_attention` does not support `output_attentions=True` or `head_mask`. Falling back to the manual attention implementation, but specifying the manual implementation will be required from Transformers version v5.0.0 onwards. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.
load: {'n_keys': 150, 'stripped_prefixes': [], 'special_rows_min_gap_to_mean': 3.5601963996887207}
primary route (edge_head_cut_0.5, 81 heads): ['L1H0', 'L1H2', 'L1H6', 'L1H8', 'L1H9', 'L1H10', 'L1H11', 'L2H0', 'L2H1', 'L2H2', 'L2H3', 'L2H4', 'L2H5', 'L2H6', 'L2H7', 'L2H8', 'L2H9', 'L2H10', 'L2H11', 'L3H0', 'L3H1', 'L3H2', 'L3H3', 'L3H4', 'L3H5', 'L3H6', 'L3H7', 'L3H8', 'L3H9', 'L3H10', 'L3H11', 'L4H2', 'L4H3', 'L4H4', 'L4H5', 'L4H6', 'L4H7', 'L4H8', 'L4H10', 'L4H11', 'L5H1', 'L5H3', 'L5H4', 'L5H5', 'L5H6', 'L5H7', 'L5H9', 'L5H11', 'L6H6', 'L6H9', 'L6H10', 'L6H11', 'L7H0', 'L7H5', 'L7H7', 'L7H8', 'L7H11', 'L8H0', 'L8H1', 'L8H2', 'L8H3', 'L8H5', 'L8H6', 'L8H7', 'L8H8', 'L9H0', 'L9H1', 'L9H2', 'L9H3', 'L9H4', 'L9H5', 'L9H6', 'L9H7', 'L9H8', 'L9H10', 'L10H3', 'L10H4', 'L10H5', 'L10H7', 'L11H5', 'L11H8']
content route (content_cut_0.5, 1 heads): ['L4H4']
graph 0: L=3 base T 59.3 e 0.00  path attn 1.43->1.08  reserialized -1.2/e0.00  same_answer_donor/intermediates +0.1/e0.00  qk_removal +0.4/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.4/e0.00  thoughtK/random/alone +0.0/e0.00
graph 11: L=3 base T 100.0 e 0.00  path attn 0.43->0.36  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 12: L=3 base T 100.0 e 0.00  path attn 3.82->1.15  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 13: L=4 base T 100.0 e 0.00  path attn 1.21->0.75  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 14: L=3 base T 100.0 e 0.00  path attn 0.55->0.44  reserialized +0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 15: L=3 base T 100.0 e 0.00  path attn 0.87->0.63  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 16: L=4 base T 100.0 e 0.00  path attn 3.37->2.51  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 17: L=4 base T 100.0 e 0.00  path attn 0.74->0.78  reserialized -96.2/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 18: L=4 base T 100.0 e 0.00  path attn 0.69->0.55  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 19: L=4 base T 100.0 e 0.00  path attn 1.03->0.79  reserialized +0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 20: L=4 base T 100.0 e 0.00  path attn 0.96->1.13  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 21: L=4 base T 100.0 e 0.00  path attn 5.06->1.87  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 22: L=4 base T 100.0 e 0.00  path attn 1.71->0.86  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 23: L=4 base T 99.9 e 0.00  path attn 1.11->1.17  reserialized +0.1/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal -0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 24: L=4 base T 97.0 e 0.00  path attn 0.60->0.70  reserialized -96.4/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.2/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.2/e0.00  thoughtK/random/alone -0.0/e0.00
graph 25: L=3 base T 100.0 e 0.00  path attn 1.03->0.71  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 26: L=4 base T 100.0 e 0.00  path attn 0.97->0.82  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 27: L=4 base T 100.0 e 0.00  path attn 0.46->0.43  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 28: L=4 base T 100.0 e 0.00  path attn 0.65->0.58  reserialized -0.7/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 29: L=3 base T 100.0 e 0.00  path attn 0.35->0.31  reserialized -2.6/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 30: L=3 base T 100.0 e 0.00  path attn 0.93->0.89  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 31: L=4 base T 99.9 e 0.00  path attn 0.65->0.50  reserialized +0.1/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 32: L=4 base T 100.0 e 0.00  path attn 0.63->0.59  reserialized +0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 33: L=3 base T 100.0 e 0.00  path attn 0.43->0.37  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 34: L=3 base T 100.0 e 0.00  path attn 1.01->1.32  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 35: L=4 base T 100.0 e 0.00  path attn 1.00->1.29  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 36: L=4 base T 100.0 e 0.00  path attn 1.02->1.08  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 37: L=4 base T 98.6 e 0.00  path attn 0.52->0.43  reserialized +1.3/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 38: L=4 base T 100.0 e 0.00  path attn 2.50->1.96  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 39: L=4 base T 98.9 e 0.01  path attn 1.31->1.79  reserialized -19.4/e0.03  same_answer_donor/intermediates -0.0/e0.01  qk_removal +0.0/e0.01  qk_random -0.0/e0.01  latents_mask/path/alone -0.0/e0.01  thoughtK/same_answer/plus_removal +0.0/e0.01  thoughtK/random/alone -0.0/e0.01
graph 40: L=4 base T 100.0 e 0.00  path attn 3.96->2.21  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 41: L=3 base T 100.0 e 0.00  path attn 1.35->1.58  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 42: L=4 base T 100.0 e 0.00  path attn 0.44->0.32  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 43: L=4 base T 99.9 e 0.00  path attn 3.77->1.59  reserialized +0.1/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 44: L=3 base T 100.0 e 0.00  path attn 1.17->0.92  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 45: L=3 base T 100.0 e 0.00  path attn 6.94->3.68  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 46: L=3 base T 6.0 e 0.00  path attn 8.50->2.96  reserialized +94.0/e0.00  same_answer_donor/intermediates +0.2/e0.00  qk_removal +0.1/e0.00  qk_random +0.1/e0.00  latents_mask/path/alone +0.1/e0.00  thoughtK/same_answer/plus_removal +0.2/e0.00  thoughtK/random/alone +0.0/e0.00
graph 47: L=3 base T 100.0 e 0.00  path attn 2.03->1.86  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 48: L=4 base T 100.0 e 0.00  path attn 4.06->1.52  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 49: L=3 base T 100.0 e 0.00  path attn 5.13->2.04  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 50: L=4 base T 100.0 e 0.00  path attn 0.54->0.61  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 51: L=4 base T 100.0 e 0.00  path attn 1.22->1.34  reserialized -24.6/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal -0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 52: L=3 base T 99.9 e 0.00  path attn 7.36->5.00  reserialized -12.4/e0.37  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 53: L=3 base T 100.0 e 0.00  path attn 0.76->0.92  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 54: L=3 base T 100.0 e 0.00  path attn 0.40->0.35  reserialized -1.5/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 55: L=4 base T 100.0 e 0.00  path attn 0.43->0.42  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 56: L=3 base T 100.0 e 0.00  path attn 0.60->0.72  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 57: L=3 base T 100.0 e 0.00  path attn 0.65->0.48  reserialized -0.0/e0.01  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 58: L=4 base T 100.0 e 0.00  path attn 0.67->0.85  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 59: L=4 base T 100.0 e 0.00  path attn 1.39->0.96  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 60: L=4 base T 99.8 e 0.00  path attn 0.72->0.60  reserialized -1.2/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 61: L=4 base T 100.0 e 0.00  path attn 0.60->0.50  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 62: L=3 base T 100.0 e 0.00  path attn 1.16->1.36  reserialized +0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal -0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 63: L=4 base T 100.0 e 0.00  path attn 1.59->0.81  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 64: L=4 base T 100.0 e 0.00  path attn 1.85->1.40  reserialized -0.1/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 65: L=3 base T 100.0 e 0.00  path attn 0.64->0.69  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal -0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone +0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 66: L=3 base T 100.0 e 0.00  path attn 8.64->2.82  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal -0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 67: L=3 base T 100.0 e 0.00  path attn 0.64->0.96  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 68: L=3 base T 100.0 e 0.00  path attn 3.03->4.29  reserialized +0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random -0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 69: L=3 base T 14.1 e 0.00  path attn 0.34->0.28  reserialized +85.8/e0.00  same_answer_donor/intermediates -0.1/e0.00  qk_removal -0.3/e0.00  qk_random -0.3/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal -0.3/e0.00  thoughtK/random/alone +0.0/e0.00
graph 70: L=3 base T 100.0 e 0.00  path attn 1.08->0.54  reserialized -0.0/e0.00  same_answer_donor/intermediates +0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone +0.0/e0.00
graph 71: L=3 base T 100.0 e 0.00  path attn 0.48->0.57  reserialized +0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
graph 72: L=4 base T 100.0 e 0.00  path attn 0.34->0.31  reserialized -0.0/e0.00  same_answer_donor/intermediates -0.0/e0.00  qk_removal +0.0/e0.00  qk_random +0.0/e0.00  latents_mask/path/alone -0.0/e0.00  thoughtK/same_answer/plus_removal +0.0/e0.00  thoughtK/random/alone -0.0/e0.00
